Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Group
0.015692875,-0.262142428,-0.97009748,0.88903057,-0.955225493,1.742253846,0.016656458,-0.068655217,-0.60079918,2.08753799,0.45993929,0.705443671,0.232003391,0.82074257,0.857385292,1
0.311037893,-0.689756114,-0.07860615,0.71116966,-1.092427601,0.667580216,-0.159711671,-0.258361748,-0.350157326,1.157144669,-0.463903301,-0.198214811,-0.63647428,1.192405313,0.872527474,1
0.280031577,0.17606057,-0.261413413,0.72860742,-0.960703555,0.805076259,0.275307334,-0.473106907,-0.460018936,1.673718287,-0.459961182,-0.292765699,-0.14518156,0.881722823,0.701027581,1
0.062292682,-0.362375989,-0.534653974,0.814878025,-1.15206235,0.458818358,0.194000891,-0.558155612,0.210371315,0.925482625,-0.929330729,0.324544423,-0.383580537,1.696212817,0.674960244,1
-0.466001014,-0.445502001,0.117512017,0.062993051,-0.762892161,-0.055509991,0.177811334,-0.163630205,-0.059621864,0.832862994,-0.603087927,-0.527319898,-0.52393311,1.243380693,0.760139255,1
0.176160794,0.100387394,-1.208950999,1.235622824,-0.599924436,1.148746212,-0.05395211,-0.412160565,0.000665372,1.760769003,0.509082493,-0.030255892,-0.090621741,0.442354747,1.230479864,1
0.083380161,-0.409590885,-0.979359863,1.030698789,-1.250554632,1.070900924,-0.110615898,0.143468,-0.088035461,1.894971393,0.312942013,0.174220792,-0.114429861,0.899797036,1.321637061,1
0.457783057,-0.310988699,-0.622449592,0.311936727,-0.601231288,1.061584505,0.039561469,-0.114635798,0.138706112,1.277214374,0.407898673,0.281337245,-0.516848708,1.269167331,0.866556261,1
0.57298327,-0.429730742,-1.007637479,0.923504565,-1.286852197,0.893002903,0.197843616,-0.473001312,0.287035757,1.656374231,-0.043735961,-0.016004153,-0.884395852,1.724618257,0.971094634,1
-0.03585124,-0.090884117,0.166900814,0.237691355,-0.938029913,0.641511308,0.131731618,0.052588676,0.065643867,1.101086363,0.139411409,-0.025646319,-0.218822702,0.763824073,0.220330301,1
-0.016433853,-0.670531541,-0.760956533,1.312187733,-0.446647831,1.024044924,0.182927351,-0.034198399,-0.12870152,1.452205228,0.348694211,0.794372511,-0.267034809,0.560575098,1.291486278,1
-0.199067592,-0.670720714,0.011788929,0.473959829,-1.463330605,-0.176272535,0.223398591,-0.996164677,-0.18550963,-0.06217671,-1.867643982,-0.865600446,-0.123068724,2.419608843,0.350937699,1
-0.235184194,-0.410031142,-0.534171997,0.446294595,-0.874112486,1.024850458,-0.107292176,0.044621669,-0.159079303,0.801849095,-0.079204391,0.100464915,-0.374238419,0.610628285,1.038758601,1
-0.197301291,-0.055471203,-0.310277374,-0.07884523,-0.172968656,0.663926134,0.316512548,-0.379222709,0.296623951,0.813856749,0.124096707,0.063898787,-0.21255828,0.355408268,0.729629914,1
0.379643916,-0.159428525,-1.428270345,0.84309205,-0.38637635,1.461832663,0.048115595,-0.341839029,-0.428296002,1.644725488,0.393059427,0.424669301,-0.568954156,1.373033654,1.247808276,1
0.075507144,-0.23287085,-0.196414141,0.562327674,-1.020959616,1.251741932,0.109900748,-0.495980829,-0.303386964,0.832943449,0.152717872,-0.205652123,0.376334676,1.349491059,0.797014822,1
-0.088472539,-0.275244798,-0.375771017,0.158917796,-0.338138054,0.403478409,-0.005492165,0.135912618,-0.081655536,0.331235787,-0.290212401,0.060113806,-0.151969237,0.598116586,0.269770912,1
0.228061273,-0.581158327,-0.247130025,0.278249752,-0.936518889,0.394824313,0.227621027,-0.147476671,-0.028237533,0.190368179,-0.403487786,-0.06091493,-0.769937864,0.729046037,0.674004672,1
0.046668294,-0.27283154,-0.089593824,0.314325079,-0.771633857,-0.478369617,0.079088157,0.0010892,0.30108405,0.133508293,-0.802711277,-0.075371191,-0.32077453,1.134932641,-0.007408741,1
-0.19075486,0.290717506,-0.326370161,0.201244908,-0.89365692,0.539183106,-0.089915175,-0.099877217,-0.377804451,0.520592662,0.063199769,-0.239957625,-0.108950932,0.757984475,0.093067393,1
0.117776948,-0.207365997,-0.0268533,0.467054125,-0.294783943,0.666056085,0.186800976,-0.250104476,0.662600305,0.915476449,-0.220420318,-0.124221581,0.294310756,1.100656313,0.804524841,1
-0.370503807,-0.456008715,0.221555476,0.256224897,-0.777999453,0.399592141,0.369962883,-0.384587972,-0.044329485,0.197092001,-0.338417386,-0.565335757,-0.482455068,1.376213074,0.351266508,1
-0.001269134,-0.235402407,0.11938216,0.698373268,-0.99303426,0.467949672,0.437608032,-0.007542977,-0.165459053,1.269899009,-0.332356357,-0.307010577,-0.587580256,0.977384514,0.661119086,1
0.101241994,-0.872965922,-0.793160595,0.97645657,-1.712043471,1.010168634,0.36944412,-0.663913603,-0.273865269,1.563110295,-0.134787686,0.460904948,-0.787719871,1.140040638,0.882483872,1
0.058843024,-0.877493402,-0.159749851,0.447062423,-1.122644311,0.656562011,0.354869277,-0.269334931,-0.211749816,1.122280382,-0.49511653,0.100398122,-0.40695501,0.91642048,0.771359884,1
-0.101993493,-0.244787131,-0.656861119,0.500870767,-0.66517876,0.91569219,-0.078483605,-0.250515321,0.139966491,1.422101393,0.167124288,0.155407237,-0.063131093,0.363158396,0.738365249,1
-0.041230886,0.071051427,-0.134965922,0.702769062,-0.445750573,0.967140608,-0.039256077,-0.087616841,-0.478055688,1.338614749,-0.030874458,0.068201783,0.070080873,0.34915981,0.39442992,1
0.082715619,-0.589940217,-1.033359869,1.206516729,-0.875886195,0.961211885,0.587080285,-0.728866134,0.076617131,1.155458816,-0.1600011,0.181633043,-0.508788275,1.099116417,0.577439115,1
-0.010055178,-0.171294723,-0.939740625,0.913085737,-0.844332476,1.207697513,-0.177123855,0.198109182,-0.226197625,1.625551588,1.169590792,0.126032095,-0.245242447,0.989040061,1.050138087,1
0.609059444,-0.899271511,-0.937927022,1.332700475,-1.357770988,1.398104583,0.199804992,-0.503035841,-0.140448503,1.649777509,0.01385464,0.023858385,-0.686734363,1.934560614,1.486335551,1
0.104474319,-0.045614857,-0.603399049,0.217051773,-0.509614405,0.720190339,0.280552239,-0.17900538,0.029138235,0.624748707,-0.159936217,0.154324052,-0.326120079,1.228623287,0.391959558,1
0.252265796,-0.156995297,-0.855773804,1.319278847,-0.801850084,1.53875638,0.239039786,-0.132136654,-0.11376943,1.277407987,0.216314565,0.092045856,0.137299764,0.888034832,0.788500515,1
0.161349529,-0.503639393,-0.566252722,0.533269475,-0.834075617,0.767985799,0.346244835,-0.309106381,0.105689669,1.12286503,0.325578616,-0.356750192,-0.018730224,0.821075344,0.664401224,1
0.191147709,-0.479284986,-0.894274662,0.906598823,-0.815013766,0.399639803,0.545893359,-0.909777961,0.176055253,1.569632645,-0.023727043,-0.079864767,-0.232350105,1.175776902,0.699258499,1
0.531714848,-0.027026574,-0.572919981,0.570849387,-0.736279342,1.038845461,-0.015897221,-0.069048551,-0.309848986,1.123505969,0.595011591,0.391330823,-0.242301504,0.642990629,1.034697944,1
-0.011800233,-0.416226704,-0.024861085,0.330288004,-0.581663837,-0.101458739,0.079742857,-0.028403396,0.100272073,0.291004066,-1.037603033,-0.226992731,-0.377894701,0.521889162,0.560403988,1
-0.074099677,-0.737931536,-0.500615658,0.991173716,-1.465674593,0.989123725,-0.367767971,-0.601254167,0.385855145,1.694765305,-0.052010141,-0.422155872,-0.138147057,1.183599049,0.945074746,1
0.081315048,-1.130744594,-0.126442567,0.153832522,-1.335428113,-0.114119047,0.096990612,-0.398425335,-0.104943425,0.849925886,-0.894442537,-0.166613574,-0.315484187,1.69446546,0.451964906,1
0.055873012,-0.165973142,-0.728359401,0.348300735,-0.319889915,0.676900878,0.189505418,-0.160941672,-0.210631498,1.088225545,0.162147759,0.278526912,-0.438928285,0.409950305,0.592897004,1
